# robots.txt — Auto-generated by raaxobd Admin
# Generated: 2026-08-29 16:26:07

User-agent: *
Allow: /

# Block admin and internal routes
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/
Disallow: /checkout

# Allow important crawlable paths
Allow: /perfumes
Allow: /product/
Allow: /about
Allow: /contact
Allow: /uploads/

# Sitemap location
Sitemap: https://raaxodubai.com/sitemap.xml

# Crawl delay (optional — remove if Google crawl too slow)
Crawl-delay: 1
